ppdbench_file_name,pdb_id,sequence,chain_id,PLIP_file_name1,uniprot_id,validated
1cjr.lig.pdb,1cjr,,a,1cjr_a_result,P61823,YES
1cka.lig.pdb,1cka,,b,1cka_b_result,,YES
1cvu.lig.pdb,1cvu,,f,1cvu_f_result,,YES
1d4t.lig.pdb,1d4t,,b,1d4t_b_result,Q13291,YES
1eg4.lig.pdb,1eg4,,p,1eg4_p_result,Q14118,YES
1h6w.lig.pdb,1h6w,,b,1h6w_b_result,P10930,YES
1hc9.lig.pdb,1hc9,,c,1hc9_c_result,,YES
1jbu.lig.pdb,1jbu,,,,,
1k5n.lig.pdb,1k5n,,,,,
1mfg.lig.pdb,1mfg,,,,,
1nln.lig.pdb,1nln,,,,,
1nq7.lig.pdb,1nq7,,,,,
1ntv.lig.pdb,1ntv,,,,,
1nx1.lig.pdb,1nx1,,,,,
1oai.lig.pdb,1oai,,,,,
1oj5.lig.pdb,1oj5,,,,,
1ou8.lig.pdb,1ou8,,,,,
1ow6.lig.pdb,1ow6,,,,,
1pzl.lig.pdb,1pzl,,,,,
1qkz.lig.pdb,1qkz,,,,,
1rst.lig.pdb,1rst,,,,,
1rxz.lig.pdb,1rxz,,,,,
1sfi.lig.pdb,1sfi,,,,,
1ssh.lig.pdb,1ssh,,,,,
1t08.lig.pdb,1t08,,,,,
1t4f.lig.pdb,1t4f,,,,,
1t7r.lig.pdb,1t7r,,,,,
1tfc.lig.pdb,1tfc,,,,,
1u00.lig.pdb,1u00,,,,,
1uj0.lig.pdb,1uj0,,,,,
1x2r.lig.pdb,1x2r,,,,,
1xoc.lig.pdb,1xoc,,,,,
1ymt.lig.pdb,1ymt,,,,,
1yuc.lig.pdb,1yuc,,,,,
1ywo.lig.pdb,1ywo,,,,,
2a25.lig.pdb,2a25,,,,,
2a3i.lig.pdb,2a3i,,,,,
2aq9.lig.pdb,2aq9,,,,,
2b9h.lig.pdb,2b9h,,,,,
2bba.lig.pdb,2bba,,,,,
2cch.lig.pdb,2cch,,,,,
2ce8.lig.pdb,2ce8,,,,,
2d0n.lig.pdb,2d0n,,,,,
2drk.lig.pdb,2drk,,,,,
2dyp.lig.pdb,2dyp,,,,,
2fff.lig.pdb,2fff,,,,,
2ffu.lig.pdb,2ffu,,,,,
2fka.lig.pdb,2fka,,,,,
2fmf.lig.pdb,2fmf,,,,,
2fts.lig.pdb,2fts,,,,,
2fvj.lig.pdb,2fvj,,,,,
2ho2.lig.pdb,2ho2,,,,,
2ht9.lig.pdb,2ht9,,,,,
2o02.lig.pdb,2o02,,,,,
2o4j.lig.pdb,2o4j,,,,,
2o9v.lig.pdb,2o9v,,,,,
2oei.lig.pdb,2oei,,,,,
2p0w.lig.pdb,2p0w,,,,,
2p1o.lig.pdb,2p1o,,,,,
2p1t.lig.pdb,2p1t,,,,,
2p54.lig.pdb,2p54,,,,,
2peh.lig.pdb,2peh,,,,,
2pux.lig.pdb,2pux,,,,,
2puy.lig.pdb,2puy,,,,,
2qbx.lig.pdb,2qbx,,,,,
2qos.lig.pdb,2qos,,,,,
2qse.lig.pdb,2qse,,,,,
2r7g.lig.pdb,2r7g,,,,,
2r9q.lig.pdb,2r9q,,,,,
2v8y.lig.pdb,2v8y,,,,,
2vkn.lig.pdb,2vkn,,,,,
2vr3.lig.pdb,2vr3,,,,,
2vwf.lig.pdb,2vwf,,,,,
2w2u.lig.pdb,2w2u,,,,,
2whx.lig.pdb,2whx,,,,,
2xrw.lig.pdb,2xrw,,,,,
2xu7.lig.pdb,2xu7,,,,,
2xvc.lig.pdb,2xvc,,,,,
2zjd.lig.pdb,2zjd,,,,,
3asl.lig.pdb,3asl,,,,,
3awr.lig.pdb,3awr,,,,,
3ayu.lig.pdb,3ayu,,,,,
3bfq.lig.pdb,3bfq,,,,,
3c3r.lig.pdb,3c3r,,,,,
3d32.lig.pdb,3d32,,,,,
3ds4.lig.pdb,3ds4,,,,,
3ery.lig.pdb,3ery,,,,,
3fdo.lig.pdb,3fdo,,,,,
3g2s.lig.pdb,3g2s,,,,,
3gyt.lig.pdb,3gyt,,,,,
3h1z.lig.pdb,3h1z,,,,,
3i5r.lig.pdb,3i5r,,,,,
3ivv.lig.pdb,3ivv,,,,,
3kmr.lig.pdb,3kmr,,,,,
3kuj.lig.pdb,3kuj,,,,,
3kus.lig.pdb,3kus,,,,,
3l0e.lig.pdb,3l0e,,,,,
3ll8.lig.pdb,3ll8,,,,,
3llz.lig.pdb,3llz,,,,,
3obq.lig.pdb,3obq,,,,,
3olf.lig.pdb,3olf,,,,,
3p72.lig.pdb,3p72,,,,,
3p8f.lig.pdb,3p8f,,,,,
3ptl.lig.pdb,3ptl,,,,,
3qis.lig.pdb,3qis,,,,,
3rm1.lig.pdb,3rm1,,,,,
3rqg.lig.pdb,3rqg,,,,,
3sfj.lig.pdb,3sfj,,,,,
3so6.lig.pdb,3so6,,,,,
3tjv.lig.pdb,3tjv,,,,,
3tzy.lig.pdb,3tzy,,,,,
3u9q.lig.pdb,3u9q,,,,,
3up3.lig.pdb,3up3,,,,,
3v2x.lig.pdb,3v2x,,,,,
3vtc.lig.pdb,3vtc,,,,,
3w1b.lig.pdb,3w1b,,,,,
3zqh.lig.pdb,3zqh,,,,,
4b4n.lig.pdb,4b4n,,,,,
4dcb.lig.pdb,4dcb,,,,,
4e34.lig.pdb,4.00E+34,,,,,
4eik.lig.pdb,4eik,,,,,
4ery.lig.pdb,4ery,,,,,
4f14.lig.pdb,4f14,,,,,
4f1z.lig.pdb,4f1z,,,,,
4gq6.lig.pdb,4gq6,,,,,
4gxl.lig.pdb,4gxl,,,,,
4gyw.lig.pdb,4gyw,,,,,
4h4f.lig.pdb,4h4f,,,,,
4hom.lig.pdb,4hom,,,,,
4htp.lig.pdb,4htp,,,,,
4iim.lig.pdb,4iim,,,,,
4j8s.lig.pdb,4j8s,,,,,
4k0u.lig.pdb,4k0u,,,,,
